2256
3
0.000000 1.232407 2.463889 0.000000 0.489323 0.872103
0.000000 1.300000 2.400000 0.000000 0.686916 0.726737
3
0.000000 0.350926 2.636111 0.000000 0.299765 0.954013
0.000000 0.200000 2.700000 -0.000002 0.732613 0.680646
0.053704 0.192963 2.700000 0.189517 0.707323 0.681012
3
0.000000 0.350926 2.636111 0.000000 0.299765 0.954013
0.053704 0.192963 2.700000 0.189517 0.707323 0.681012
0.094230 0.338579 2.636111 0.077547 0.289161 0.954134
3
0.000000 0.574074 2.588889 0.000000 0.180159 0.983638
0.000000 0.350926 2.636111 0.000000 0.299765 0.954013
0.094230 0.338579 2.636111 0.077547 0.289161 0.954134
3
0.000000 0.574074 2.588889 0.000000 0.180159 0.983638
0.094230 0.338579 2.636111 0.077547 0.289161 0.954134
0.154150 0.553875 2.588889 0.046599 0.173769 0.983683
3
0.000000 0.825000 2.550000 0.000000 0.158463 0.987365
0.000000 0.574074 2.588889 0.000000 0.180159 0.983638
0.154150 0.553875 2.588889 0.046599 0.173769 0.983683
3
0.000000 0.825000 2.550000 0.000000 0.158463 0.987365
0.154150 0.553875 2.588889 0.046599 0.173769 0.983683
0.221528 0.795972 2.550000 0.040986 0.152840 0.987401
3
0.000000 1.059259 2.511111 0.000000 0.213709 0.976897
0.000000 0.825000 2.550000 0.000000 0.158463 0.987365
0.221528 0.795972 2.550000 0.040986 0.152840 0.987401
3
0.000000 1.059259 2.511111 0.000000 0.213709 0.976897
0.221528 0.795972 2.550000 0.040986 0.152840 0.987401
0.284431 1.021989 2.511111 0.055278 0.206134 0.976961
3
0.000000 1.232407 2.463889 0.000000 0.489323 0.872103
0.000000 1.059259 2.511111 0.000000 0.213709 0.976897
0.284431 1.021989 2.511111 0.055278 0.206134 0.976961
3
0.000000 1.232407 2.463889 0.000000 0.489323 0.872103
0.284431 1.021989 2.511111 0.055278 0.206134 0.976961
0.330924 1.189045 2.463889 0.126641 0.472153 0.872372
3
0.000000 1.300000 2.400000 0.000000 0.686916 0.726737
0.000000 1.232407 2.463889 0.000000 0.489323 0.872103
0.330924 1.189045 2.463889 0.126641 0.472153 0.872372
3
0.000000 1.300000 2.400000 0.000000 0.686916 0.726737
0.330924 1.189045 2.463889 0.126641 0.472153 0.872372
0.349074 1.254259 2.400000 0.177832 0.662957 0.727230
3
0.094230 0.338579 2.636111 0.077547 0.289161 0.954134
0.053704 0.192963 2.700000 0.189517 0.707323 0.681012
0.101630 0.173037 2.700000 0.366501 0.633599 0.681344
3
0.094230 0.338579 2.636111 0.077547 0.289161 0.954134
0.101630 0.173037 2.700000 0.366501 0.633599 0.681344
0.178322 0.303616 2.636111 0.149702 0.258674 0.954294
3
0.154150 0.553875 2.588889 0.046599 0.173769 0.983683
0.094230 0.338579 2.636111 0.077547 0.289161 0.954134
0.178322 0.303616 2.636111 0.149702 0.258674 0.954294
3
0.154150 0.553875 2.588889 0.046599 0.173769 0.983683
0.178322 0.303616 2.636111 0.149702 0.258674 0.954294
0.291715 0.496680 2.588889 0.089948 0.155426 0.983744
3
0.221528 0.795972 2.550000 0.040986 0.152840 0.987401
0.154150 0.553875 2.588889 0.046599 0.173769 0.983683
0.291715 0.496680 2.588889 0.089948 0.155426 0.983744
3
0.221528 0.795972 2.550000 0.040986 0.152840 0.987401
0.291715 0.496680 2.588889 0.089948 0.155426 0.983744
0.419222 0.713778 2.550000 0.079113 0.136705 0.987448
3
0.284431 1.021989 2.511111 0.055278 0.206134 0.976961
0.221528 0.795972 2.550000 0.040986 0.152840 0.987401
0.419222 0.713778 2.550000 0.079113 0.136705 0.987448
3
0.284431 1.021989 2.511111 0.055278 0.206134 0.976961
0.419222 0.713778 2.550000 0.079113 0.136705 0.987448
0.538261 0.916455 2.511111 0.106704 0.184381 0.977046
3
0.330924 1.189045 2.463889 0.126641 0.472153 0.872372
0.284431 1.021989 2.511111 0.055278 0.206134 0.976961
0.538261 0.916455 2.511111 0.106704 0.184381 0.977046
3
0.330924 1.189045 2.463889 0.126641 0.472153 0.872372
0.538261 0.916455 2.511111 0.106704 0.184381 0.977046
0.626246 1.066261 2.463889 0.244559 0.422555 0.872719
3
0.349074 1.254259 2.400000 0.177832 0.662957 0.727230
0.330924 1.189045 2.463889 0.126641 0.472153 0.872372
0.626246 1.066261 2.463889 0.244559 0.422555 0.872719
3
0.349074 1.254259 2.400000 0.177832 0.662957 0.727230
0.626246 1.066261 2.463889 0.244559 0.422555 0.872719
0.660593 1.124741 2.400000 0.343486 0.593468 0.727883
3
0.178322 0.303616 2.636111 0.149702 0.258674 0.954294
0.101630 0.173037 2.700000 0.366501 0.633599 0.681344
0.142000 0.142000 2.700000 0.517528 0.517526 0.681419
3
0.178322 0.303616 2.636111 0.149702 0.258674 0.954294
0.142000 0.142000 2.700000 0.517528 0.517526 0.681419
0.249157 0.249157 2.636111 0.211194 0.211194 0.954355
3
0.291715 0.496680 2.588889 0.089948 0.155426 0.983744
0.178322 0.303616 2.636111 0.149702 0.258674 0.954294
0.249157 0.249157 2.636111 0.211194 0.211194 0.954355
3
0.291715 0.496680 2.588889 0.089948 0.155426 0.983744
0.249157 0.249157 2.636111 0.211194 0.211194 0.954355
0.407593 0.407593 2.588889 0.126889 0.126889 0.983767
3
0.419222 0.713778 2.550000 0.079113 0.136705 0.987448
0.291715 0.496680 2.588889 0.089948 0.155426 0.983744
0.407593 0.407593 2.588889 0.126889 0.126889 0.983767
3
0.419222 0.713778 2.550000 0.079113 0.136705 0.987448
0.407593 0.407593 2.588889 0.126889 0.126889 0.983767
0.585750 0.585750 2.550000 0.111605 0.111605 0.987466
3
0.538261 0.916455 2.511111 0.106704 0.184381 0.977046
0.419222 0.713778 2.550000 0.079113 0.136705 0.987448
0.585750 0.585750 2.550000 0.111605 0.111605 0.987466
3
0.538261 0.916455 2.511111 0.106704 0.184381 0.977046
0.585750 0.585750 2.550000 0.111605 0.111605 0.987466
0.752074 0.752074 2.511111 0.150530 0.150530 0.977078
3
0.626246 1.066261 2.463889 0.244559 0.422555 0.872719
0.538261 0.916455 2.511111 0.106704 0.184381 0.977046
0.752074 0.752074 2.511111 0.150530 0.150530 0.977078
3
0.626246 1.066261 2.463889 0.244559 0.422555 0.872719
0.752074 0.752074 2.511111 0.150530 0.150530 0.977078
0.875009 0.875009 2.463889 0.345058 0.345058 0.872851
3
0.660593 1.124741 2.400000 0.343486 0.593468 0.727883
0.626246 1.066261 2.463889 0.244559 0.422555 0.872719
0.875009 0.875009 2.463889 0.345058 0.345058 0.872851
3
0.660593 1.124741 2.400000 0.343486 0.593468 0.727883
0.875009 0.875009 2.463889 0.345058 0.345058 0.872851
0.923000 0.923000 2.400000 0.484675 0.484674 0.728135
3
0.249157 0.249157 2.636111 0.211194 0.211194 0.954355
0.142000 0.142000 2.700000 0.517528 0.517526 0.681419
0.173037 0.101630 2.700000 0.633665 0.366536 0.681264
3
0.249157 0.249157 2.636111 0.211194 0.211194 0.954355
0.173037 0.101630 2.700000 0.633665 0.366536 0.681264
0.303616 0.178322 2.636111 0.258674 0.149702 0.954294
3
0.407593 0.407593 2.588889 0.126889 0.126889 0.983767
0.249157 0.249157 2.636111 0.211194 0.211194 0.954355
0.303616 0.178322 2.636111 0.258674 0.149702 0.954294
3
0.407593 0.407593 2.588889 0.126889 0.126889 0.983767
0.303616 0.178322 2.636111 0.258674 0.149702 0.954294
0.496680 0.291715 2.588889 0.155426 0.089947 0.983744
3
0.585750 0.585750 2.550000 0.111605 0.111605 0.987466
0.407593 0.407593 2.588889 0.126889 0.126889 0.983767
0.496680 0.291715 2.588889 0.155426 0.089947 0.983744
3
0.585750 0.585750 2.550000 0.111605 0.111605 0.987466
0.496680 0.291715 2.588889 0.155426 0.089947 0.983744
0.713778 0.419222 2.550000 0.136705 0.079113 0.987448
3
0.752074 0.752074 2.511111 0.150530 0.150530 0.977078
0.585750 0.585750 2.550000 0.111605 0.111605 0.987466
0.713778 0.419222 2.550000 0.136705 0.079113 0.987448
3
0.752074 0.752074 2.511111 0.150530 0.150530 0.977078
0.713778 0.419222 2.550000 0.136705 0.079113 0.987448
0.916455 0.538261 2.511111 0.184381 0.106704 0.977045
3
0.875009 0.875009 2.463889 0.345058 0.345058 0.872851
0.752074 0.752074 2.511111 0.150530 0.150530 0.977078
0.916455 0.538261 2.511111 0.184381 0.106704 0.977045
3
0.875009 0.875009 2.463889 0.345058 0.345058 0.872851
0.916455 0.538261 2.511111 0.184381 0.106704 0.977045
1.066261 0.626245 2.463889 0.422554 0.244558 0.872719
3
0.923000 0.923000 2.400000 0.484675 0.484674 0.728135
0.875009 0.875009 2.463889 0.345058 0.345058 0.872851
1.066261 0.626245 2.463889 0.422554 0.244558 0.872719
3
0.923000 0.923000 2.400000 0.484675 0.484674 0.728135
1.066261 0.626245 2.463889 0.422554 0.244558 0.872719
1.124741 0.660593 2.400000 0.593466 0.343485 0.727885
3
0.303616 0.178322 2.636111 0.258674 0.149702 0.954294
0.173037 0.101630 2.700000 0.633665 0.366536 0.681264
0.192963 0.053704 2.700000 0.707406 0.189541 0.680919
3
0.303616 0.178322 2.636111 0.258674 0.149702 0.954294
0.192963 0.053704 2.700000 0.707406 0.189541 0.680919
0.338579 0.094230 2.636111 0.289161 0.077547 0.954134
3
0.496680 0.291715 2.588889 0.155426 0.089947 0.983744
0.303616 0.178322 2.636111 0.258674 0.149702 0.954294
0.338579 0.094230 2.636111 0.289161 0.077547 0.954134
3
0.496680 0.291715 2.588889 0.155426 0.089947 0.983744
0.338579 0.094230 2.636111 0.289161 0.077547 0.954134
0.553875 0.154149 2.588889 0.173769 0.046599 0.983683
3
0.713778 0.419222 2.550000 0.136705 0.079113 0.987448
0.496680 0.291715 2.588889 0.155426 0.089947 0.983744
0.553875 0.154149 2.588889 0.173769 0.046599 0.983683
3
0.713778 0.419222 2.550000 0.136705 0.079113 0.987448
0.553875 0.154149 2.588889 0.173769 0.046599 0.983683
0.795972 0.221528 2.550000 0.152840 0.040986 0.987401
3
0.916455 0.538261 2.511111 0.184381 0.106704 0.977045
0.713778 0.419222 2.550000 0.136705 0.079113 0.987448
0.795972 0.221528 2.550000 0.152840 0.040986 0.987401
3
0.916455 0.538261 2.511111 0.184381 0.106704 0.977045
0.795972 0.221528 2.550000 0.152840 0.040986 0.987401
1.021989 0.284431 2.511111 0.206134 0.055278 0.976961
3
1.066261 0.626245 2.463889 0.422554 0.244558 0.872719
0.916455 0.538261 2.511111 0.184381 0.106704 0.977045
1.021989 0.284431 2.511111 0.206134 0.055278 0.976961
3
1.066261 0.626245 2.463889 0.422554 0.244558 0.872719
1.021989 0.284431 2.511111 0.206134 0.055278 0.976961
1.189045 0.330924 2.463889 0.472153 0.126641 0.872372
3
1.124741 0.660593 2.400000 0.593466 0.343485 0.727885
1.066261 0.626245 2.463889 0.422554 0.244558 0.872719
1.189045 0.330924 2.463889 0.472153 0.126641 0.872372
3
1.124741 0.660593 2.400000 0.593466 0.343485 0.727885
1.189045 0.330924 2.463889 0.472153 0.126641 0.872372
1.254259 0.349074 2.400000 0.662958 0.177832 0.727229
3
0.338579 0.094230 2.636111 0.289161 0.077547 0.954134
0.192963 0.053704 2.700000 0.707406 0.189541 0.680919
0.200000 0.000000 2.700000 0.732613 0.000002 0.680646
3
0.338579 0.094230 2.636111 0.289161 0.077547 0.954134
0.200000 0.000000 2.700000 0.732613 0.000002 0.680646
0.350926 0.000000 2.636111 0.299765 0.000000 0.954013
3
0.553875 0.154149 2.588889 0.173769 0.046599 0.983683
0.338579 0.094230 2.636111 0.289161 0.077547 0.954134
0.350926 0.000000 2.636111 0.299765 0.000000 0.954013
3
0.553875 0.154149 2.588889 0.173769 0.046599 0.983683
0.350926 0.000000 2.636111 0.299765 0.000000 0.954013
0.574074 0.000000 2.588889 0.180159 0.000000 0.983638
3
0.795972 0.221528 2.550000 0.152840 0.040986 0.987401
0.553875 0.154149 2.588889 0.173769 0.046599 0.983683
0.574074 0.000000 2.588889 0.180159 0.000000 0.983638
3
0.795972 0.221528 2.550000 0.152840 0.040986 0.987401
0.574074 0.000000 2.588889 0.180159 0.000000 0.983638
0.825000 0.000000 2.550000 0.158463 0.000000 0.987365
3
1.021989 0.284431 2.511111 0.206134 0.055278 0.976961
0.795972 0.221528 2.550000 0.152840 0.040986 0.987401
0.825000 0.000000 2.550000 0.158463 0.000000 0.987365
3
1.021989 0.284431 2.511111 0.206134 0.055278 0.976961
0.825000 0.000000 2.550000 0.158463 0.000000 0.987365
1.059259 0.000000 2.511111 0.213709 0.000000 0.976897
3
1.189045 0.330924 2.463889 0.472153 0.126641 0.872372
1.021989 0.284431 2.511111 0.206134 0.055278 0.976961
1.059259 0.000000 2.511111 0.213709 0.000000 0.976897
3
1.189045 0.330924 2.463889 0.472153 0.126641 0.872372
1.059259 0.000000 2.511111 0.213709 0.000000 0.976897
1.232407 0.000000 2.463889 0.489323 0.000000 0.872103
3
1.254259 0.349074 2.400000 0.662958 0.177832 0.727229
1.189045 0.330924 2.463889 0.472153 0.126641 0.872372
1.232407 0.000000 2.463889 0.489323 0.000000 0.872103
3
1.254259 0.349074 2.400000 0.662958 0.177832 0.727229
1.232407 0.000000 2.463889 0.489323 0.000000 0.872103
1.300000 0.000000 2.400000 0.686916 0.000000 0.726737
3
0.605903 0.000000 0.005903 0.024458 0.000000 -0.999701
0.000000 0.000000 0.000000 0.000000 0.000000 -1.000000
0.584584 0.162696 0.005903 0.023589 0.006326 -0.999702
3
1.022222 0.000000 0.022222 0.066422 0.000000 -0.997792
0.605903 0.000000 0.005903 0.024458 0.000000 -0.999701
0.584584 0.162696 0.005903 0.023589 0.006326 -0.999702
3
1.022222 0.000000 0.022222 0.066422 0.000000 -0.997792
0.584584 0.162696 0.005903 0.023589 0.006326 -0.999702
0.986255 0.274486 0.022222 0.064063 0.017179 -0.997798
3
1.284375 0.000000 0.046875 0.152403 0.000000 -0.988318
1.022222 0.000000 0.022222 0.066422 0.000000 -0.997792
0.986255 0.274486 0.022222 0.064063 0.017179 -0.997798
3
1.284375 0.000000 0.046875 0.152403 0.000000 -0.988318
0.986255 0.274486 0.022222 0.064063 0.017179 -0.997798
1.239184 0.344878 0.046875 0.146997 0.039419 -0.988351
3
1.427778 0.000000 0.077778 0.361800 0.000000 -0.932256
1.284375 0.000000 0.046875 0.152403 0.000000 -0.988318
1.239184 0.344878 0.046875 0.146997 0.039419 -0.988351
3
1.427778 0.000000 0.077778 0.361800 0.000000 -0.932256
1.239184 0.344878 0.046875 0.146997 0.039419 -0.988351
1.377541 0.383385 0.077778 0.349032 0.093608 -0.932424
3
1.487847 0.000000 0.112847 0.777385 0.000000 -0.629025
1.427778 0.000000 0.077778 0.361800 0.000000 -0.932256
1.377541 0.383385 0.077778 0.349032 0.093608 -0.932424
3
1.487847 0.000000 0.112847 0.777385 0.000000 -0.629025
1.377541 0.383385 0.077778 0.349032 0.093608 -0.932424
1.435497 0.399515 0.112847 0.750500 0.201342 -0.629453
3
1.500000 0.000000 0.150000 0.889127 0.000000 -0.457660
1.487847 0.000000 0.112847 0.777385 0.000000 -0.629025
1.435497 0.399515 0.112847 0.750500 0.201342 -0.629453
3
1.500000 0.000000 0.150000 0.889127 0.000000 -0.457660
1.435497 0.399515 0.112847 0.750500 0.201342 -0.629453
1.447222 0.402778 0.150000 0.858509 0.230335 -0.458158
3
0.584584 0.162696 0.005903 0.023589 0.006326 -0.999702
0.000000 0.000000 0.000000 0.000000 0.000000 -1.000000
0.524218 0.307888 0.005903 0.021098 0.012209 -0.999703
3
0.986255 0.274486 0.022222 0.064063 0.017179 -0.997798
0.584584 0.162696 0.005903 0.023589 0.006326 -0.999702
0.524218 0.307888 0.005903 0.021098 0.012209 -0.999703
3
0.986255 0.274486 0.022222 0.064063 0.017179 -0.997798
0.524218 0.307888 0.005903 0.021098 0.012209 -0.999703
0.884412 0.519440 0.022222 0.057298 0.033159 -0.997806
3
1.239184 0.344878 0.046875 0.146997 0.039419 -0.988351
0.986255 0.274486 0.022222 0.064063 0.017179 -0.997798
0.884412 0.519440 0.022222 0.057298 0.033159 -0.997806
3
1.239184 0.344878 0.046875 0.146997 0.039419 -0.988351
0.884412 0.519440 0.022222 0.057298 0.033159 -0.997806
1.111222 0.652653 0.046875 0.131479 0.076089 -0.988394
3
1.377541 0.383385 0.077778 0.349032 0.093608 -0.932424
1.239184 0.344878 0.046875 0.146997 0.039419 -0.988351
1.111222 0.652653 0.046875 0.131479 0.076089 -0.988394
3
1.377541 0.383385 0.077778 0.349032 0.093608 -0.932424
1.111222 0.652653 0.046875 0.131479 0.076089 -0.988394
1.235292 0.725523 0.077778 0.312273 0.180724 -0.932644
3
1.435497 0.399515 0.112847 0.750500 0.201342 -0.629453
1.377541 0.383385 0.077778 0.349032 0.093608 -0.932424
1.235292 0.725523 0.077778 0.312273 0.180724 -0.932644
3
1.435497 0.399515 0.112847 0.750500 0.201342 -0.629453
1.235292 0.725523 0.077778 0.312273 0.180724 -0.932644
1.287263 0.756047 0.112847 0.672139 0.389040 -0.629982
3
1.447222 0.402778 0.150000 0.858509 0.230335 -0.458158
1.435497 0.399515 0.112847 0.750500 0.201342 -0.629453
1.287263 0.756047 0.112847 0.672139 0.389040 -0.629982
3
1.447222 0.402778 0.150000 0.858509 0.230335 -0.458158
1.287263 0.756047 0.112847 0.672139 0.389040 -0.629982
1.297778 0.762222 0.150000 0.769002 0.445117 -0.458810
3
0.524218 0.307888 0.005903 0.021098 0.012209 -0.999703
0.000000 0.000000 0.000000 0.000000 0.000000 -1.000000
0.430191 0.430191 0.005903 0.017224 0.017224 -0.999703
3
0.884412 0.519440 0.022222 0.057298 0.033159 -0.997806
0.524218 0.307888 0.005903 0.021098 0.012209 -0.999703
0.430191 0.430191 0.005903 0.017224 0.017224 -0.999703
3
0.884412 0.519440 0.022222 0.057298 0.033159 -0.997806
0.430191 0.430191 0.005903 0.017224 0.017224 -0.999703
0.725778 0.725778 0.022222 0.046777 0.046777 -0.997810
3
1.111222 0.652653 0.046875 0.131479 0.076089 -0.988394
0.884412 0.519440 0.022222 0.057298 0.033159 -0.997806
0.725778 0.725778 0.022222 0.046777 0.046777 -0.997810
3
1.111222 0.652653 0.046875 0.131479 0.076089 -0.988394
0.725778 0.725778 0.022222 0.046777 0.046777 -0.997810
0.911906 0.911906 0.046875 0.107339 0.107339 -0.988411
3
1.235292 0.725523 0.077778 0.312273 0.180724 -0.932644
1.111222 0.652653 0.046875 0.131479 0.076089 -0.988394
0.911906 0.911906 0.046875 0.107339 0.107339 -0.988411
3
1.235292 0.725523 0.077778 0.312273 0.180724 -0.932644
0.911906 0.911906 0.046875 0.107339 0.107339 -0.988411
1.013722 1.013722 0.077778 0.254970 0.254970 -0.932727
3
1.287263 0.756047 0.112847 0.672139 0.389040 -0.629982
1.235292 0.725523 0.077778 0.312273 0.180724 -0.932644
1.013722 1.013722 0.077778 0.254970 0.254970 -0.932727
3
1.287263 0.756047 0.112847 0.672139 0.389040 -0.629982
1.013722 1.013722 0.077778 0.254970 0.254970 -0.932727
1.056371 1.056371 0.112847 0.549029 0.549029 -0.630185
3
1.297778 0.762222 0.150000 0.769002 0.445117 -0.458810
1.287263 0.756047 0.112847 0.672139 0.389040 -0.629982
1.056371 1.056371 0.112847 0.549029 0.549029 -0.630185
3
1.297778 0.762222 0.150000 0.769002 0.445117 -0.458810
1.056371 1.056371 0.112847 0.549029 0.549029 -0.630185
1.065000 1.065000 0.150000 0.628195 0.628194 -0.459068
3
0.430191 0.430191 0.005903 0.017224 0.017224 -0.999703
0.000000 0.000000 0.000000 0.000000 0.000000 -1.000000
0.307888 0.524218 0.005903 0.012209 0.021098 -0.999703
3
0.725778 0.725778 0.022222 0.046777 0.046777 -0.997810
0.430191 0.430191 0.005903 0.017224 0.017224 -0.999703
0.307888 0.524218 0.005903 0.012209 0.021098 -0.999703
3
0.725778 0.725778 0.022222 0.046777 0.046777 -0.997810
0.307888 0.524218 0.005903 0.012209 0.021098 -0.999703
0.519440 0.884412 0.022222 0.033159 0.057298 -0.997806
3
0.911906 0.911906 0.046875 0.107339 0.107339 -0.988411
0.725778 0.725778 0.022222 0.046777 0.046777 -0.997810
0.519440 0.884412 0.022222 0.033159 0.057298 -0.997806
3
0.911906 0.911906 0.046875 0.107339 0.107339 -0.988411
0.519440 0.884412 0.022222 0.033159 0.057298 -0.997806
0.652653 1.111222 0.046875 0.076089 0.131479 -0.988394
3
1.013722 1.013722 0.077778 0.254970 0.254970 -0.932727
0.911906 0.911906 0.046875 0.107339 0.107339 -0.988411
0.652653 1.111222 0.046875 0.076089 0.131479 -0.988394
3
1.013722 1.013722 0.077778 0.254970 0.254970 -0.932727
0.652653 1.111222 0.046875 0.076089 0.131479 -0.988394
0.725523 1.235292 0.077778 0.180725 0.312274 -0.932643
3
1.056371 1.056371 0.112847 0.549029 0.549029 -0.630185
1.013722 1.013722 0.077778 0.254970 0.254970 -0.932727
0.725523 1.235292 0.077778 0.180725 0.312274 -0.932643
3
1.056371 1.056371 0.112847 0.549029 0.549029 -0.630185
0.725523 1.235292 0.077778 0.180725 0.312274 -0.932643
0.756047 1.287263 0.112847 0.389038 0.672136 -0.629986
3
1.065000 1.065000 0.150000 0.628195 0.628194 -0.459068
1.056371 1.056371 0.112847 0.549029 0.549029 -0.630185
0.756047 1.287263 0.112847 0.389038 0.672136 -0.629986
3
1.065000 1.065000 0.150000 0.628195 0.628194 -0.459068
0.756047 1.287263 0.112847 0.389038 0.672136 -0.629986
0.762222 1.297778 0.150000 0.445114 0.768998 -0.458820
3
0.307888 0.524218 0.005903 0.012209 0.021098 -0.999703
0.000000 0.000000 0.000000 0.000000 0.000000 -1.000000
0.162696 0.584584 0.005903 0.006326 0.023589 -0.999702
3
0.519440 0.884412 0.022222 0.033159 0.057298 -0.997806
0.307888 0.524218 0.005903 0.012209 0.021098 -0.999703
0.162696 0.584584 0.005903 0.006326 0.023589 -0.999702
3
0.519440 0.884412 0.022222 0.033159 0.057298 -0.997806
0.162696 0.584584 0.005903 0.006326 0.023589 -0.999702
0.274486 0.986255 0.022222 0.017179 0.064063 -0.997798
3
0.652653 1.111222 0.046875 0.076089 0.131479 -0.988394
0.519440 0.884412 0.022222 0.033159 0.057298 -0.997806
0.274486 0.986255 0.022222 0.017179 0.064063 -0.997798
3
0.652653 1.111222 0.046875 0.076089 0.131479 -0.988394
0.274486 0.986255 0.022222 0.017179 0.064063 -0.997798
0.344878 1.239184 0.046875 0.039419 0.146997 -0.988351
3
0.725523 1.235292 0.077778 0.180725 0.312274 -0.932643
0.652653 1.111222 0.046875 0.076089 0.131479 -0.988394
0.344878 1.239184 0.046875 0.039419 0.146997 -0.988351
3
0.725523 1.235292 0.077778 0.180725 0.312274 -0.932643
0.344878 1.239184 0.046875 0.039419 0.146997 -0.988351
0.383385 1.377541 0.077778 0.093608 0.349032 -0.932424
3
0.756047 1.287263 0.112847 0.389038 0.672136 -0.629986
0.725523 1.235292 0.077778 0.180725 0.312274 -0.932643
0.383385 1.377541 0.077778 0.093608 0.349032 -0.932424
3
0.756047 1.287263 0.112847 0.389038 0.672136 -0.629986
0.383385 1.377541 0.077778 0.093608 0.349032 -0.932424
0.399514 1.435497 0.112847 0.201341 0.750499 -0.629455
3
0.762222 1.297778 0.150000 0.445114 0.768998 -0.458820
0.756047 1.287263 0.112847 0.389038 0.672136 -0.629986
0.399514 1.435497 0.112847 0.201341 0.750499 -0.629455
3
0.762222 1.297778 0.150000 0.445114 0.768998 -0.458820
